24,2520778,4.5
24,2520778,4
24,2520778,5
24,130761,4
24,130761,1
24,130761,2
24,130761,3
24,1030777,5
24,1030777,5
24,1030777,2
24,1030777,1
24,2520888,3
24,2521058,3
24,2521058,2
24,2521058,5
24,2521058,2
24,2029564,5
24,2029564,5
24,2029564,2.5
24,2029564,5
24,630748,4
24,630748,4
24,2505572,4
24,130257,2
24,130257,4
24,130257,2
24,130257,4
24,130198,4
24,130198,5
24,130198,1
24,130198,4.5
24,130198,5
24,1828914,5
24,2521073,4
24,2521073,1
24,1024038,4.5
24,1024038,3
24,1977705,3
24,1977705,3
24,1977705,1
24,2487103,5
24,2487103,2
24,126495,3
24,126495,1
24,126495,3
24,2469944,4.5
24,2520864,3
24,2520864,5
24,2520864,5
24,130215,3
24,130215,1
24,1017547,3
24,1017547,3
24,1142690,5
24,1142690,4
24,1142690,5
24,1142690,4
24,1142690,1
24,252534,2
25,2452996,5
25,2452996,5
25,2452996,4
25,2452996,5
25,2452996,1
25,2385582,5
25,2385582,3
25,2385582,1
25,129902,2
25,129902,2.5
25,129902,4
25,129902,2
25,129902,2
25,126520,3
25,126520,1
25,126520,1
25,126520,3
25,2499601,5
25,2499601,4
25,985372,4
25,1116758,3
25,1116758,4
25,1116758,5
25,1116758,5
25,1116758,2
25,231972,2.5
25,231972,4
25,231972,5
25,231972,2
25,2387785,5
25,2387785,1
25,745781,3.5
25,745781,1
25,745781,3
25,745781,3
25,1945506,2.5
25,1945506,3
25,1945506,4
25,1945506,5
25,1945506,3
25,131330,5
25,131330,4
25,131330,4
25,131330,5
25,595468,1
25,595468,3
25,595468,2
25,595468,4
25,595468,2
25,969831,5
25,969831,1
25,969831,4
25,231967,1
25,231967,5
25,231967,3
25,1835256,4
25,1835256,4
25,1835256,2
25,630793,3
25,630793,1
25,630793,2
25,630793,4
25,2520793,5
25,2520793,4
25,2520793,4.5
25,1812712,3
25,1395466,4
25,1395466,3
25,129907,2
25,129907,2
25,129907,1
25,129907,4
25,737479,1
25,737479,1
25,1904548,5
25,1904548,4
26,1250301,4
26,1250301,3
26,2520872,2.5
26,2520872,5
26,2520872,4
26,2520872,2
26,2520872,4
26,130286,4
26,130286,1
26,304790,5
26,304790,4
26,304790,2.5
26,2518701,4
26,2518701,4
26,2521077,4
26,2521077,3
26,2521077,5
26,2521077,4
26,985355,3
26,985355,2
26,985355,4
26,985355,3
26,141933,1
26,141933,1.5
26,141933,1
26,292989,5
26,292989,4
26,292989,2
26,292989,1.5
26,2520919,5
26,2520919,1
26,2520919,4
26,2520919,1
26,2520948,1
26,2520948,1
26,2520948,4
26,2520948,3
26,2520948,4
26,130624,3
26,130624,5
26,130624,2
26,130624,5
26,1945658,5
26,2387785,4
26,2387785,5
26,2523318,3
26,406745,1.5
26,406745,1
26,130302,2
26,130302,1
26,130302,3.5
26,130302,4
26,130302,3
26,129854,3
26,129854,3
26,129854,2.5
26,129854,5
26,129854,4
26,987551,5
26,987551,5
26,987551,4
26,987551,3
26,987551,2
26,1836287,3
26,1836287,5
26,1836287,1
26,1836287,2
26,1836287,1
26,2509372,2.5
26,2509372,5
26,2509372,4
26,126515,4
26,126515,1
27,130975,1
27,130975,2
27,130975,5
27,130975,4
27,2402981,5
27,2402981,1
27,2402981,5
27,2402981,3
27,2402981,5
27,2456051,3
27,2456051,3
27,2456051,4
27,127940,5
27,127940,3
27,127940,3
27,127940,3
27,127940,2
27,2520466,4
27,2520466,1
27,2520466,2
27,2027281,3
27,595468,3
27,2453996,3
27,1799798,4
27,1799798,4.5
27,1799798,2
27,1799798,2
27,1946594,1
27,1946594,2
27,1946594,3
27,1946594,1
27,1946594,3
27,2025410,5
27,2025410,3
27,2025410,5
27,2025410,2
27,2392398,4.5
27,331506,2
27,331506,5
27,331506,2
27,331506,1
27,337413,2
27,337413,3
27,337413,1
27,337413,5
27,2520979,4
27,2520979,4
27,2520979,4
27,2520979,1.5
27,1605942,2.5
27,1605942,1.5
27,1605942,4
27,1605942,3
27,130586,1
27,421996,2
27,421996,3
27,421996,1
27,2456051,5
27,2456051,2
27,2456051,1
27,2456051,4.5
27,2456051,5
27,713110,1
27,2520852,5
27,2520852,5
27,2520852,2
27,2520852,4
27,331506,1
27,331506,1
27,2503088,1
27,2503088,4
27,2503088,5
27,2503088,1.5
27,2503088,5
27,1964922,4
27,1964922,2
27,1964922,1
27,1964922,4
27,1105923,3.5
27,1105923,1
27,1105923,2
27,1105923,2
27,2520879,3.5
27,2520879,5
27,2520879,3
27,2520879,5
28,2520983,4
28,2520983,1
28,2520983,4
28,2520983,2
28,2520983,3
28,990140,4
28,990140,3
28,990140,3
28,2521038,5
28,2521038,1
28,2521038,1
28,2521038,2
28,2521038,5
28,130217,3
28,130217,5
28,130217,5
28,736807,1
28,736807,1
28,736807,4
28,2520885,3
28,2520885,2.5
28,1188653,3
28,1188653,2
28,130274,1
28,130274,2
28,130274,2
28,1603175,1
28,1603175,4
28,1603175,1.5
28,2520765,5
28,2484219,5
28,2484219,1
28,2484219,5
28,131656,5
28,130070,4.5
28,130070,3
28,130070,2
28,130070,2
28,130070,1
28,130371,1
28,130371,5
28,1957600,5
28,1957600,4
28,1957600,3
28,1957600,3
28,2452750,1
28,130768,2
28,1105911,4
28,1105911,5
28,1105911,5
28,2520965,4
28,2039869,1
28,2039869,3
28,2039869,1
28,2425907,2
28,2425907,5
28,2425907,4
29,1021348,3
29,1021348,2
29,1021348,3
29,1021348,5
29,1021348,2
29,613775,3
29,613775,2
29,613775,2
29,613775,2.5
29,613775,1
29,130627,1
29,130627,3
29,130627,5
29,2520674,5
29,1957556,2
29,1957556,4.5
29,1957556,3
29,1957556,3
29,129792,1
29,129792,2
29,129792,2
29,126911,5
29,126911,5
29,126911,2
29,126911,5
29,2521022,3
29,2521022,3
29,2521022,5
29,130648,3
29,2505619,5
29,2520782,1.5
29,1142690,3
29,1142690,1
29,1142690,2
29,2426733,2
29,2426733,5
29,2426733,2.5
29,130431,1
29,130431,5
29,130431,5
29,130431,4
29,2525650,2
29,2525650,4
29,2525650,4
29,987592,3
29,987592,2
29,987592,4
29,987592,1.5
29,987592,5
29,2525627,1
29,1304260,1
29,1304260,4
29,1304260,2
29,2521015,3
29,141363,4
29,141363,4
29,141363,2
29,129924,2
29,129924,1
29,129924,2
29,129186,5
29,2520912,5
29,2520912,5
29,2520912,1
29,2520912,2
29,2521023,3
29,2521023,4
29,2521023,2
29,2521023,4
29,129500,1
29,131318,3
29,131318,3
29,2452750,4
29,2452750,5
29,2452750,5
29,2452750,1
29,2452750,2
30,2520849,4
30,2520849,3
30,2520849,2
30,2519492,5
30,2519492,1
30,2045414,1
30,2045414,5
30,2520817,1.5
30,2520817,3
30,2520817,2
30,1829696,2
30,1829696,2
30,1829696,2
30,713654,3.5
30,713654,1
30,713654,5
30,2385692,4
30,2385692,2.5
30,2377741,1
30,1019294,2
30,1019294,3
30,1019294,5
30,1204941,5
30,1204941,1
30,1204941,5
30,1204941,3
30,1253290,4
30,1253290,2
30,126512,2.5
30,126512,4
30,126512,2
30,126512,5
30,126512,5
30,2501597,3.5
30,2501597,5
30,2501597,4
30,406602,1
30,406602,3
30,406602,4
30,2435564,1
30,2435564,3
30,2435564,5
30,126504,1
30,126504,4
30,126504,5
30,126504,2
30,126504,2
30,2488359,2
30,2488359,2
30,2488359,3
30,2488359,5
30,2520897,4
30,2520897,5
30,1281866,2
30,2520940,3
30,2520940,3.5
30,2520940,3.5
30,2520940,2
